Date : 2024-12-17 14:35:27
Directory : c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25
Total : 101 files,  13645 codes, 579 comments, 939 blanks, all 15163 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| back-end\util                                                                                                                                                                                         |          1 |         96 |          5 |         12 |        113 |
| front-end                                                                                                                                                                                             |         42 |      4,933 |         74 |        414 |      5,421 |
| front-end (Files)                                                                                                                                                                                     |          5 |      2,358 |          1 |         21 |      2,380 |
| front-end\components                                                                                                                                                                                  |          9 |        653 |         20 |         88 |        761 |
| front-end\pages                                                                                                                                                                                       |          9 |        639 |          4 |         83 |        726 |
| front-end\pages (Files)                                                                                                                                                                               |          3 |        108 |          1 |         16 |        125 |
| front-end\pages\api                                                                                                                                                                                   |          1 |         10 |          1 |          3 |         14 |
| front-end\pages\companies                                                                                                                                                                             |          1 |        113 |          0 |         13 |        126 |
| front-end\pages\employees                                                                                                                                                                             |          1 |         15 |          0 |          6 |         21 |
| front-end\pages\login                                                                                                                                                                                 |          1 |        177 |          0 |         20 |        197 |
| front-end\pages\myCompany                                                                                                                                                                             |          1 |         78 |          2 |         13 |         93 |
| front-end\pages\projects                                                                                                                                                                              |          1 |        138 |          0 |         12 |        150 |
| front-end\public                                                                                                                                                                                      |          2 |          2 |          0 |          0 |          2 |
| front-end\services                                                                                                                                                                                    |          4 |        404 |         48 |         95 |        547 |
| front-end\styles                                                                                                                                                                                      |         11 |        851 |          0 |        123 |        974 |
| front-end\types                                                                                                                                                                                       |          1 |          7 |          0 |          1 |          8 |
| front-end\utils                                                                                                                                                                                       |          1 |         19 |          1 |          3 |         23 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                              | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\README.md                                                                                      | Markdown           |          5 |          0 |          4 |          9 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\analysis\README.md                                                                             | Markdown           |          6 |          0 |          3 |          9 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\.prettierrc                                                                           | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\README.md                                                                             | Markdown           |         27 |          0 |         19 |         46 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\app.ts                                                                                | TypeScript         |         62 |          0 |         13 |         75 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\controller\Category.routes.ts                                                         | TypeScript         |         49 |          5 |          8 |         62 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\controller\Company.routes.ts                                                          | TypeScript         |         98 |         98 |         24 |        220 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\controller\Project.routes.ts                                                          | TypeScript         |         73 |        115 |         12 |        200 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\controller\User.routes.ts                                                             | TypeScript         |        114 |        117 |         37 |        268 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\domain\model\Category.ts                                                              | TypeScript         |         40 |          1 |          8 |         49 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\domain\model\Company.ts                                                               | TypeScript         |         48 |          4 |         11 |         63 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\domain\model\Employee.ts                                                              | TypeScript         |         50 |          1 |         10 |         61 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\domain\model\Project.ts                                                               | TypeScript         |         51 |          1 |          9 |         61 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\domain\model\User.ts                                                                  | TypeScript         |         59 |          1 |         13 |         73 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\jest.config.js                                                                        | JavaScript         |          6 |          1 |          0 |          7 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\package-lock.json                                                                     | JSON               |      6,279 |          0 |          1 |      6,280 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\package.json                                                                          | JSON               |         57 |          0 |          1 |         58 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\Category.db.ts                                                             | TypeScript         |         84 |          2 |         12 |         98 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\Company.db.ts                                                              | TypeScript         |        120 |          0 |         17 |        137 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\Employee.db.ts                                                             | TypeScript         |         24 |          2 |          6 |         32 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\Project.db.ts                                                              | TypeScript         |        116 |          3 |         16 |        135 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\User.db.ts                                                                 | TypeScript         |        116 |         13 |         14 |        143 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\prisma\migrations\20241113170249_initial\migration.sql                     | MS SQL             |         40 |          9 |         14 |         63 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\prisma\migrations\20241113171854_relationships_added\migration.sql         | MS SQL             |         18 |         21 |         12 |         51 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\prisma\migrations\20241113172926_fix_relationship_user\migration.sql       | MS SQL             |         11 |          4 |          5 |         20 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\prisma\migrations\20241211130207_password\migration.sql                    | MS SQL             |          6 |         13 |          6 |         25 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\prisma\migrations\20241211133249_rem_role_in_user\migration.sql            | MS SQL             |          1 |          7 |          1 |          9 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\prisma\migrations\20241215180008_added_role\migration.sql                  | MS SQL             |          1 |          7 |          1 |          9 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\prisma\migrations\20241215180235_added_role\migration.sql                  | MS SQL             |          0 |          1 |          0 |          1 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\prisma\migrations\20241215181729_\migration.sql                            | MS SQL             |          3 |          7 |          4 |         14 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\prisma\migrations\20241215181941_\migration.sql                            | MS SQL             |          2 |          7 |          1 |         10 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\prisma\migrations\20241215182010_\migration.sql                            | MS SQL             |          0 |          1 |          0 |          1 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\prisma\migrations\20241216131812_\migration.sql                            | MS SQL             |          4 |         10 |          2 |         16 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\prisma\migrations\20241216131827_\migration.sql                            | MS SQL             |          0 |          1 |          0 |          1 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\prisma\migrations\20241216170259_\migration.sql                            | MS SQL             |          1 |          7 |          1 |          9 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\prisma\migrations\20241216170316_\migration.sql                            | MS SQL             |          0 |          1 |          0 |          1 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\prisma\migrations\20241216170806_\migration.sql                            | MS SQL             |          3 |          9 |          1 |         13 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\prisma\migrations\20241217113035_\migration.sql                            | MS SQL             |          3 |          9 |          3 |         15 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\prisma\migrations\20241217113051_\migration.sql                            | MS SQL             |          0 |          1 |          0 |          1 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\prisma\migrations\20241217123024_add_unique_to_category_name\migration.sql | MS SQL             |          1 |          7 |          1 |          9 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\repository\prisma\schema.prisma                                                       | Prisma             |         74 |          1 |         14 |         89 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\service\Category.service.ts                                                           | TypeScript         |         29 |          0 |          6 |         35 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\service\Company.service.ts                                                            | TypeScript         |        103 |          0 |         16 |        119 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\service\Employee.service.ts                                                           | TypeScript         |         18 |          2 |          4 |         24 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\service\Project.service.ts                                                            | TypeScript         |         58 |          0 |         11 |         69 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\service\User.service.ts                                                               | TypeScript         |        103 |         11 |         36 |        150 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\test\model\Category.test.ts                                                           | TypeScript         |         31 |          0 |          5 |         36 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\test\model\Company.test.ts                                                            | TypeScript         |         68 |          0 |          9 |         77 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\test\model\Employee.test.ts                                                           | TypeScript         |         51 |          0 |          7 |         58 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\test\model\Project.test.ts                                                            | TypeScript         |         35 |          0 |          5 |         40 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\test\model\User.test.ts                                                               | TypeScript         |         74 |          0 |         17 |         91 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\test\service\CompanyService.test.ts                                                   | TypeScript         |         88 |          0 |         25 |        113 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\test\service\ProjectService.test.ts                                                   | TypeScript         |         81 |          0 |         21 |        102 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\test\service\UserService.test.ts                                                      | TypeScript         |        146 |          0 |         35 |        181 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\tsconfig.json                                                                         | JSON with Comments |          9 |          0 |          1 |         10 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\types\index.ts                                                                        | TypeScript         |         47 |          0 |          8 |         55 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\types\jwt.ts                                                                          | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\back-end\util\seed.ts                                                                          | TypeScript         |         96 |          5 |         12 |        113 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\README.md                                                                            | Markdown           |         25 |          0 |         16 |         41 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\components\CompanyCard.tsx                                                           | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\components\EmployeeList.tsx                                                          | TypeScript JSX     |         33 |          0 |          5 |         38 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\components\Footer.tsx                                                                | TypeScript JSX     |         12 |          0 |          3 |         15 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\components\Header.tsx                                                                | TypeScript JSX     |         62 |          0 |         10 |         72 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\components\LoginPopUp.tsx                                                            | TypeScript JSX     |        251 |         20 |         30 |        301 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\components\PartnerApplicationForm.tsx                                                | TypeScript JSX     |        139 |          0 |         12 |        151 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\components\ProjectForm.tsx                                                           | TypeScript JSX     |         79 |          0 |         12 |         91 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\components\ProjectList.tsx                                                           | TypeScript JSX     |         33 |          0 |          5 |         38 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\components\ProtectedRoute.tsx                                                        | TypeScript JSX     |         16 |          0 |          6 |         22 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\next.config.mjs                                                                      | JavaScript         |          4 |          1 |          2 |          7 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\package-lock.json                                                                    | JSON               |      2,262 |          0 |          1 |      2,263 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\package.json                                                                         | JSON               |         33 |          0 |          1 |         34 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\pages\_app.tsx                                                                       | TypeScript JSX     |         17 |          1 |          5 |         23 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\pages\_document.tsx                                                                  | TypeScript JSX     |         12 |          0 |          2 |         14 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\pages\api\hello.ts                                                                   | TypeScript         |         10 |          1 |          3 |         14 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\pages\companies\index.tsx                                                            | TypeScript JSX     |        113 |          0 |         13 |        126 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\pages\employees\index.tsx                                                            | TypeScript JSX     |         15 |          0 |          6 |         21 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\pages\index.tsx                                                                      | TypeScript JSX     |         79 |          0 |          9 |         88 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\pages\login\index.tsx                                                                | TypeScript JSX     |        177 |          0 |         20 |        197 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\pages\myCompany\index.tsx                                                            | TypeScript JSX     |         78 |          2 |         13 |         93 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\pages\projects\index.tsx                                                             | TypeScript JSX     |        138 |          0 |         12 |        150 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\public\next.svg                                                                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\public\vercel.svg                                                                    | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\services\CategoryService.tsx                                                         | TypeScript JSX     |        107 |          8 |         24 |        139 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\services\CompanyService.tsx                                                          | TypeScript JSX     |        121 |          8 |         29 |        158 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\services\ProjectService.tsx                                                          | TypeScript JSX     |        132 |         32 |         31 |        195 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\services\UserService.tsx                                                             | TypeScript JSX     |         44 |          0 |         11 |         55 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\styles\Companies.module.css                                                          | CSS                |         82 |          0 |         11 |         93 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\styles\EmployeeList.module.css                                                       | CSS                |         40 |          0 |          7 |         47 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\styles\Footer.module.css                                                             | CSS                |         16 |          0 |          2 |         18 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\styles\Header.module.css                                                             | CSS                |        103 |          0 |         15 |        118 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\styles\Home.module.css                                                               | CSS                |        111 |          0 |         17 |        128 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\styles\LoginPopUp.module.css                                                         | CSS                |        105 |          0 |         14 |        119 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\styles\MyCompany.module.css                                                          | CSS                |         76 |          0 |         10 |         86 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\styles\Project.module.css                                                            | CSS                |        121 |          0 |         17 |        138 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\styles\ProjectForm.module.css                                                        | CSS                |         63 |          0 |          9 |         72 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\styles\ProjectList.module.css                                                        | CSS                |         40 |          0 |          7 |         47 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\styles\globals.css                                                                   | CSS                |         94 |          0 |         14 |        108 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\tsconfig.json                                                                        | JSON with Comments |         34 |          0 |          1 |         35 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\types\index.ts                                                                       | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\front-end\utils\authUtils.ts                                                                   | TypeScript         |         19 |          1 |          3 |         23 |
| c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25\package-lock.json                                                                              | JSON               |          6 |          0 |          1 |          7 |
| Total                                                                                                                                                                                                 |                    |     13,645 |        579 |        939 |     15,163 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
